Step,TLS ID,Road ID,Queue Length
1,1,-7,0
1,1,-9,0
1,1,-3,0
1,1,-11,0
1,14,15,0
1,14,-57,0
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,0
1,196,197,1
1,344,560,0
1,344,345,0
1,344,-716,0
1,344,-720,0
1,35,36,0
1,35,-205,0
1,35,-223,0
1,55,-341,0
1,55,56,0
1,55,-342,0
1,6,-25,0
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,0
1,60,-361,0
1,60,61,0
1,66,67,0
1,66,-369,0
1,66,-435,0
1,66,343,0
1,80,-885,0
1,80,81,0
1,1,-7,0
1,1,-9,0
1,1,-3,0
1,1,-11,0
1,14,15,0
1,14,-57,0
1,14,-59,0
1,196,-557,0
1,196,-555,1
1,196,-559,0
1,196,197,0
1,344,560,0
1,344,345,0
1,344,-716,0
1,344,-720,0
1,35,36,0
1,35,-205,0
1,35,-223,0
1,55,-341,0
1,55,56,0
1,55,-342,0
1,6,-25,0
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,0
1,60,-361,0
1,60,61,0
1,66,67,0
1,66,-369,0
1,66,-435,0
1,66,343,0
1,80,-885,0
1,80,81,0
1,1,-7,1
1,1,-9,0
1,1,-3,0
1,1,-11,0
1,14,15,0
1,14,-57,0
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,0
1,196,197,0
1,344,560,1
1,344,345,0
1,344,-716,0
1,344,-720,0
1,35,36,0
1,35,-205,0
1,35,-223,0
1,55,-341,0
1,55,56,0
1,55,-342,0
1,6,-25,0
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,0
1,60,-361,0
1,60,61,0
1,66,67,0
1,66,-369,0
1,66,-435,0
1,66,343,0
1,80,-885,0
1,80,81,0
1,1,-7,0
1,1,-9,0
1,1,-3,0
1,1,-11,0
1,14,15,0
1,14,-57,0
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,0
1,196,197,0
1,344,560,0
1,344,345,0
1,344,-716,0
1,344,-720,0
1,35,36,0
1,35,-205,0
1,35,-223,0
1,55,-341,0
1,55,56,0
1,55,-342,0
1,6,-25,0
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,0
1,60,-361,0
1,60,61,0
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,0
1,80,-885,0
1,80,81,0
1,1,-7,0
1,1,-9,0
1,1,-3,0
1,1,-11,0
1,14,15,0
1,14,-57,0
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,0
1,196,197,0
1,344,560,0
1,344,345,0
1,344,-716,0
1,344,-720,0
1,35,36,0
1,35,-205,0
1,35,-223,0
1,55,-341,0
1,55,56,0
1,55,-342,0
1,6,-25,0
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,0
1,60,-361,0
1,60,61,0
1,66,67,0
1,66,-369,0
1,66,-435,0
1,66,343,0
1,80,-885,0
1,80,81,0
1,1,-7,0
1,1,-9,0
1,1,-3,0
1,1,-11,0
1,14,15,0
1,14,-57,0
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,0
1,196,197,0
1,344,560,0
1,344,345,0
1,344,-716,0
1,344,-720,0
1,35,36,1
1,35,-205,0
1,35,-223,0
1,55,-341,0
1,55,56,0
1,55,-342,0
1,6,-25,0
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,0
1,60,-361,0
1,60,61,0
1,66,67,0
1,66,-369,0
1,66,-435,0
1,66,343,0
1,80,-885,0
1,80,81,0
1,1,-7,0
1,1,-9,0
1,1,-3,0
1,1,-11,0
1,14,15,0
1,14,-57,1
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,0
1,196,197,0
1,344,560,0
1,344,345,0
1,344,-716,0
1,344,-720,0
1,35,36,0
1,35,-205,0
1,35,-223,0
1,55,-341,0
1,55,56,0
1,55,-342,0
1,6,-25,0
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,0
1,60,-361,0
1,60,61,0
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,0
1,80,-885,0
1,80,81,0
1,1,-7,0
1,1,-9,0
1,1,-3,0
1,1,-11,0
1,14,15,0
1,14,-57,0
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,0
1,196,197,0
1,344,560,0
1,344,345,0
1,344,-716,0
1,344,-720,0
1,35,36,0
1,35,-205,0
1,35,-223,0
1,55,-341,0
1,55,56,0
1,55,-342,0
1,6,-25,0
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,0
1,60,-361,0
1,60,61,0
1,66,67,0
1,66,-369,0
1,66,-435,0
1,66,343,0
1,80,-885,0
1,80,81,0
1,1,-7,0
1,1,-9,0
1,1,-3,0
1,1,-11,0
1,14,15,0
1,14,-57,0
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,0
1,196,197,0
1,344,560,0
1,344,345,0
1,344,-716,0
1,344,-720,0
1,35,36,1
1,35,-205,0
1,35,-223,0
1,55,-341,0
1,55,56,0
1,55,-342,0
1,6,-25,0
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,0
1,60,-361,0
1,60,61,0
1,66,67,0
1,66,-369,0
1,66,-435,0
1,66,343,0
1,80,-885,0
1,80,81,0
102,1,-7,0
102,1,-9,4
102,1,-3,0
102,1,-11,1
102,14,15,0
102,14,-57,4
102,14,-59,0
102,196,-557,0
102,196,-555,0
102,196,-559,2
102,196,197,0
102,344,560,0
102,344,345,2
102,344,-716,0
102,344,-720,1
102,35,36,0
102,35,-205,0
102,35,-223,1
102,55,-341,0
102,55,56,3
102,55,-342,1
102,6,-25,3
102,6,7,0
102,6,-23,0
102,60,-347,0
102,60,-351,1
102,60,-361,0
102,60,61,4
102,66,67,0
102,66,-369,1
102,66,-435,0
102,66,343,1
102,80,-885,0
102,80,81,1
1,1,-7,0
1,1,-9,4
1,1,-3,0
1,1,-11,1
1,14,15,0
1,14,-57,4
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,2
1,196,197,0
1,344,560,0
1,344,345,2
1,344,-716,1
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,1
1,55,-341,0
1,55,56,3
1,55,-342,2
1,6,-25,3
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,1
1,60,-361,0
1,60,61,4
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,1
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,4
1,1,-3,0
1,1,-11,1
1,14,15,0
1,14,-57,4
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,2
1,196,197,0
1,344,560,1
1,344,345,2
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,1
1,55,-341,0
1,55,56,3
1,55,-342,2
1,6,-25,3
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,1
1,60,-361,0
1,60,61,4
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,1
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,5
1,1,-3,0
1,1,-11,1
1,14,15,0
1,14,-57,4
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,2
1,196,197,0
1,344,560,0
1,344,345,2
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,3
1,55,-342,2
1,6,-25,3
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,1
1,60,-361,0
1,60,61,4
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,1
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,4
1,1,-3,0
1,1,-11,1
1,14,15,0
1,14,-57,4
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,2
1,196,197,0
1,344,560,0
1,344,345,2
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,3
1,55,-342,2
1,6,-25,3
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,1
1,60,-361,0
1,60,61,4
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,1
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,5
1,1,-3,0
1,1,-11,1
1,14,15,0
1,14,-57,4
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,2
1,196,197,0
1,344,560,0
1,344,345,3
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,3
1,55,-342,2
1,6,-25,3
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,1
1,60,-361,0
1,60,61,4
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,1
1,80,-885,0
1,80,81,2
1,1,-7,0
1,1,-9,5
1,1,-3,0
1,1,-11,2
1,14,15,1
1,14,-57,4
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,2
1,196,197,0
1,344,560,0
1,344,345,3
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,3
1,55,-342,2
1,6,-25,4
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,1
1,60,-361,0
1,60,61,4
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,1
1,80,-885,0
1,80,81,2
1,1,-7,0
1,1,-9,5
1,1,-3,0
1,1,-11,2
1,14,15,0
1,14,-57,4
1,14,-59,0
1,196,-557,0
1,196,-555,1
1,196,-559,2
1,196,197,0
1,344,560,0
1,344,345,3
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,3
1,55,-342,2
1,6,-25,3
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,1
1,60,-361,0
1,60,61,4
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,1
1,80,-885,0
1,80,81,2
1,1,-7,0
1,1,-9,5
1,1,-3,0
1,1,-11,2
1,14,15,0
1,14,-57,4
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,2
1,196,197,0
1,344,560,0
1,344,345,3
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,3
1,55,-342,2
1,6,-25,3
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,1
1,60,-361,0
1,60,61,5
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,1
1,80,-885,0
1,80,81,2
1,1,-7,1
1,1,-9,5
1,1,-3,0
1,1,-11,2
1,14,15,0
1,14,-57,4
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,2
1,196,197,0
1,344,560,0
1,344,345,3
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,3
1,55,-342,2
1,6,-25,4
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,1
1,60,-361,0
1,60,61,5
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,2
1,80,-885,0
1,80,81,2
1,1,-7,0
1,1,-9,5
1,1,-3,0
1,1,-11,2
1,14,15,0
1,14,-57,4
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,2
1,196,197,0
1,344,560,0
1,344,345,3
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,3
1,55,-342,2
1,6,-25,4
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,1
1,60,-361,0
1,60,61,6
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,2
1,80,-885,1
1,80,81,2
1,1,-7,0
1,1,-9,5
1,1,-3,0
1,1,-11,2
1,14,15,0
1,14,-57,4
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,2
1,196,197,0
1,344,560,0
1,344,345,3
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,4
1,55,-342,1
1,6,-25,4
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,1
1,60,-361,0
1,60,61,6
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,2
1,80,-885,0
1,80,81,2
1,1,-7,1
1,1,-9,5
1,1,-3,0
1,1,-11,2
1,14,15,0
1,14,-57,4
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,2
1,196,197,0
1,344,560,0
1,344,345,3
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,4
1,55,-342,1
1,6,-25,4
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,1
1,60,-361,0
1,60,61,6
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,2
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,5
1,1,-3,0
1,1,-11,2
1,14,15,0
1,14,-57,4
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,2
1,196,197,0
1,344,560,0
1,344,345,3
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,3
1,55,-342,3
1,6,-25,4
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,1
1,60,-361,0
1,60,61,6
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,2
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,5
1,1,-3,0
1,1,-11,3
1,14,15,0
1,14,-57,4
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,3
1,196,197,0
1,344,560,0
1,344,345,3
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,2
1,55,-342,3
1,6,-25,4
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,2
1,60,-361,0
1,60,61,6
1,66,67,0
1,66,-369,2
1,66,-435,0
1,66,343,2
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,5
1,1,-3,0
1,1,-11,3
1,14,15,0
1,14,-57,5
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,3
1,196,197,0
1,344,560,0
1,344,345,3
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,1
1,55,-342,4
1,6,-25,4
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,2
1,60,-361,0
1,60,61,6
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,2
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,5
1,1,-3,0
1,1,-11,3
1,14,15,0
1,14,-57,4
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,4
1,196,197,0
1,344,560,0
1,344,345,3
1,344,-716,0
1,344,-720,2
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,1
1,55,-342,4
1,6,-25,4
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,2
1,60,-361,0
1,60,61,6
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,2
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,5
1,1,-3,0
1,1,-11,3
1,14,15,0
1,14,-57,5
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,4
1,196,197,0
1,344,560,0
1,344,345,3
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,0
1,55,-342,4
1,6,-25,4
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,2
1,60,-361,0
1,60,61,6
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,2
1,80,-885,0
1,80,81,1
1,1,-7,1
1,1,-9,5
1,1,-3,0
1,1,-11,3
1,14,15,0
1,14,-57,5
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,4
1,196,197,0
1,344,560,0
1,344,345,3
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,3
1,55,-341,0
1,55,56,0
1,55,-342,5
1,6,-25,4
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,2
1,60,-361,0
1,60,61,6
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,2
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,5
1,1,-3,0
1,1,-11,3
1,14,15,0
1,14,-57,5
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,5
1,196,197,0
1,344,560,0
1,344,345,4
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,0
1,55,-342,4
1,6,-25,4
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,3
1,60,-361,0
1,60,61,6
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,3
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,5
1,1,-3,0
1,1,-11,3
1,14,15,0
1,14,-57,5
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,5
1,196,197,0
1,344,560,0
1,344,345,4
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,0
1,55,-342,4
1,6,-25,4
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,3
1,60,-361,0
1,60,61,6
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,2
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,6
1,1,-3,0
1,1,-11,3
1,14,15,0
1,14,-57,5
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,5
1,196,197,0
1,344,560,0
1,344,345,5
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,0
1,55,-342,5
1,6,-25,4
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,3
1,60,-361,0
1,60,61,6
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,2
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,6
1,1,-3,0
1,1,-11,4
1,14,15,0
1,14,-57,5
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,5
1,196,197,0
1,344,560,0
1,344,345,4
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,3
1,55,-341,0
1,55,56,0
1,55,-342,5
1,6,-25,4
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,3
1,60,-361,1
1,60,61,6
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,2
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,6
1,1,-3,0
1,1,-11,4
1,14,15,0
1,14,-57,5
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,5
1,196,197,0
1,344,560,0
1,344,345,3
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,2
1,55,-341,0
1,55,56,0
1,55,-342,5
1,6,-25,4
1,6,7,1
1,6,-23,0
1,60,-347,0
1,60,-351,3
1,60,-361,0
1,60,61,6
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,3
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,7
1,1,-3,0
1,1,-11,4
1,14,15,0
1,14,-57,4
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,5
1,196,197,0
1,344,560,0
1,344,345,4
1,344,-716,0
1,344,-720,1
1,35,36,0
1,35,-205,0
1,35,-223,1
1,55,-341,1
1,55,56,0
1,55,-342,5
1,6,-25,4
1,6,7,0
1,6,-23,0
1,60,-347,0
1,60,-351,3
1,60,-361,0
1,60,61,6
1,66,67,0
1,66,-369,1
1,66,-435,0
1,66,343,3
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,5
1,1,-3,0
1,1,-11,2
1,14,15,0
1,14,-57,2
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,4
1,196,197,0
1,344,560,1
1,344,345,4
1,344,-716,0
1,344,-720,0
1,35,36,0
1,35,-205,0
1,35,-223,1
1,55,-341,0
1,55,56,0
1,55,-342,5
1,6,-25,2
1,6,7,0
1,6,-23,0
1,60,-347,1
1,60,-351,3
1,60,-361,0
1,60,61,6
1,66,67,0
1,66,-369,0
1,66,-435,0
1,66,343,1
1,80,-885,0
1,80,81,1
1,1,-7,0
1,1,-9,3
1,1,-3,0
1,1,-11,1
1,14,15,0
1,14,-57,0
1,14,-59,0
1,196,-557,0
1,196,-555,0
1,196,-559,3
1,196,197,0
1,344,560,1
1,344,345,4
1,344,-716,0
1,344,-720,0
1,35,36,0
1,35,-205,0
1,35,-223,1
1,55,-341,0
1,55,56,0
1,55,-342,5
1,6,-25,2
1,6,7,0
1,6,-23,0
1,60,-347,0
